route_id,route_short_name,route_long_name,route_type 
547,1,Киевский - Сердце столицы,4,
299,4,Исторический,4,
587,3,Северный,4,
542,1,Киевский - Сердце столицы,4,
619,3,Северный,4,
560,1,Киевский - Сердце столицы,4,
306,4,Исторический,4,
293,4,Исторический,4,
330,4,Исторический,4,
594,3,Северный,4,
298,4,Исторический,4,
315,4,Исторический,4,
304,4,Исторический,4,
655,3А,Северный,4,
694,1,Киевский - Сердце столицы,4,
333,4,Исторический,4,
325,4,Исторический,4,
651,3А,Северный,4,
704,1,Киевский - Сердце столицы,4,
314,4,Исторический,4,
605,3,Северный,4,
333,4,Исторический,4,
666,3А,Северный,4,
332,4,Исторический,4,
653,3А,Северный,4,
304,4,Исторический,4,
694,1,Киевский - Сердце столицы,4,
335,4,Исторический,4,
714,1,Киевский - Сердце столицы,4,
315,4,Исторический,4,
630,3,Северный,4,
695,1,Киевский - Сердце столицы,4,
680,3А,Северный,4,
616,3,Северный,4,
222,6,Круговой,4,
312,4,Исторический,4,
596,3,Северный,4,
315,4,Исторический,4,
670,3А,Северный,4,
216,6,Круговой,4,
320,4,Исторический,4,
635,3А,Северный,4,
586,3,Северный,4,
331,4,Исторический,4,
294,4,Исторический,4,
341,4,Исторический,4,
680,3А,Северный,4,
697,1,Киевский - Сердце столицы,4,
657,3А,Северный,4,
220,6,Круговой,4,
616,3,Северный,4,
223,6,Круговой,4,
548,1,Киевский - Сердце столицы,4,
617,3,Северный,4,
303,4,Исторический,4,
668,3А,Северный,4,
645,3А,Северный,4,
603,3,Северный,4,
636,3А,Северный,4,
217,6,Круговой,4,
300,4,Исторический,4,
630,3,Северный,4,
653,3А,Северный,4,
538,1,Киевский - Сердце столицы,4,
293,4,Исторический,4,
694,1,Киевский - Сердце столицы,4,
599,3,Северный,4,
631,3,Северный,4,
588,3,Северный,4,
638,3А,Северный,4,
325,4,Исторический,4,
553,1,Киевский - Сердце столицы,4,
302,4,Исторический,4,
582,3,Северный,4,
584,3,Северный,4,
198,6,Круговой,4,
549,1,Киевский - Сердце столицы,4,
580,3,Северный,4,
686,3А,Северный,4,
550,1,Киевский - Сердце столицы,4,
208,6,Круговой,4,
714,1,Киевский - Сердце столицы,4,
603,3,Северный,4,
634,3А,Северный,4,
555,1,Киевский - Сердце столицы,4,
552,1,Киевский - Сердце столицы,4,
677,3А,Северный,4,
677,3А,Северный,4,
334,4,Исторический,4,
542,1,Киевский - Сердце столицы,4,
604,3,Северный,4,
212,6,Круговой,4,
709,1,Киевский - Сердце столицы,4,
618,3,Северный,4,
333,4,Исторический,4,
340,4,Исторический,4,
656,3А,Северный,4,
662,3А,Северный,4,
634,3А,Северный,4,
710,1,Киевский - Сердце столицы,4,
302,4,Исторический,4,
552,1,Киевский - Сердце столицы,4,
290,4,Исторический,4,
712,1,Киевский - Сердце столицы,4,
586,3,Северный,4,
220,6,Круговой,4,
649,3А,Северный,4,
330,4,Исторический,4,
317,4,Исторический,4,
567,3,Северный,4,
570,3,Северный,4,
320,4,Исторический,4,
334,4,Исторический,4,
325,4,Исторический,4,
633,3А,Северный,4,
325,4,Исторический,4,
658,3А,Северный,4,
559,1,Киевский - Сердце столицы,4,
714,1,Киевский - Сердце столицы,4,
301,4,Исторический,4,
714,1,Киевский - Сердце столицы,4,
628,3,Северный,4,
640,3А,Северный,4,
326,4,Исторический,4,
332,4,Исторический,4,
209,6,Круговой,4,
613,3,Северный,4,
641,3А,Северный,4,
196,6,Круговой,4,
606,3,Северный,4,
661,3А,Северный,4,
225,6,Круговой,4,
582,3,Северный,4,
207,6,Круговой,4,
606,3,Северный,4,
291,4,Исторический,4,
547,1,Киевский - Сердце столицы,4,
202,6,Круговой,4,
217,6,Круговой,4,
628,3,Северный,4,
540,1,Киевский - Сердце столицы,4,
302,4,Исторический,4,
316,4,Исторический,4,
588,3,Северный,4,
329,4,Исторический,4,
339,4,Исторический,4,
561,1,Киевский - Сердце столицы,4,
603,3,Северный,4,
565,3,Северный,4,
669,3А,Северный,4,
583,3,Северный,4,
300,4,Исторический,4,
559,1,Киевский - Сердце столицы,4,
539,1,Киевский - Сердце столицы,4,
229,6,Круговой,4,
316,4,Исторический,4,
561,1,Киевский - Сердце столицы,4,
629,3,Северный,4,
643,3А,Северный,4,
290,4,Исторический,4,
684,3А,Северный,4,
654,3А,Северный,4,
567,3,Северный,4,
615,3,Северный,4,
561,1,Киевский - Сердце столицы,4,
607,3,Северный,4,
295,4,Исторический,4,
327,4,Исторический,4,
616,3,Северный,4,
330,4,Исторический,4,
619,3,Северный,4,
314,4,Исторический,4,
321,4,Исторический,4,
593,3,Северный,4,
678,3А,Северный,4,
677,3А,Северный,4,
333,4,Исторический,4,
316,4,Исторический,4,
321,4,Исторический,4,
585,3,Северный,4,
542,1,Киевский - Сердце столицы,4,
308,4,Исторический,4,
666,3А,Северный,4,
311,4,Исторический,4,
299,4,Исторический,4,
305,4,Исторический,4,
636,3А,Северный,4,
642,3А,Северный,4,
667,3А,Северный,4,
559,1,Киевский - Сердце столицы,4,
336,4,Исторический,4,
664,3А,Северный,4,
674,3А,Северный,4,
321,4,Исторический,4,
225,6,Круговой,4,
586,3,Северный,4,
636,3А,Северный,4,
290,4,Исторический,4,
703,1,Киевский - Сердце столицы,4,
648,3А,Северный,4,
312,4,Исторический,4,
594,3,Северный,4,
629,3,Северный,4,
539,1,Киевский - Сердце столицы,4,
554,1,Киевский - Сердце столицы,4,
613,3,Северный,4,
296,4,Исторический,4,
303,4,Исторический,4,
309,4,Исторический,4,
568,3,Северный,4,
665,3А,Северный,4,
618,3,Северный,4,
202,6,Круговой,4,
570,3,Северный,4,
315,4,Исторический,4,
594,3,Северный,4,
210,6,Круговой,4,
332,4,Исторический,4,
565,3,Северный,4,
598,3,Северный,4,
580,3,Северный,4,
557,1,Киевский - Сердце столицы,4,
217,6,Круговой,4,
188,6,Круговой,4,
318,4,Исторический,4,
639,3А,Северный,4,
562,1,Киевский - Сердце столицы,4,
319,4,Исторический,4,
323,4,Исторический,4,
540,1,Киевский - Сердце столицы,4,
299,4,Исторический,4,
296,4,Исторический,4,
301,4,Исторический,4,
565,3,Северный,4,
596,3,Северный,4,
683,3А,Северный,4,
581,3,Северный,4,
611,3,Северный,4,
678,3А,Северный,4,
714,1,Киевский - Сердце столицы,4,
565,3,Северный,4,
570,3,Северный,4,
592,3,Северный,4,
709,1,Киевский - Сердце столицы,4,
562,1,Киевский - Сердце столицы,4,
223,6,Круговой,4,
619,3,Северный,4,
299,4,Исторический,4,
644,3А,Северный,4,
633,3А,Северный,4,
581,3,Северный,4,
540,1,Киевский - Сердце столицы,4,
683,3А,Северный,4,
326,4,Исторический,4,
206,6,Круговой,4,
303,4,Исторический,4,
547,1,Киевский - Сердце столицы,4,
335,4,Исторический,4,
304,4,Исторический,4,
311,4,Исторический,4,
324,4,Исторический,4,
604,3,Северный,4,
649,3А,Северный,4,
317,4,Исторический,4,
565,3,Северный,4,
191,6,Круговой,4,
705,1,Киевский - Сердце столицы,4,
554,1,Киевский - Сердце столицы,4,
206,6,Круговой,4,
541,1,Киевский - Сердце столицы,4,
210,6,Круговой,4,
585,3,Северный,4,
686,3А,Северный,4,
548,1,Киевский - Сердце столицы,4,
651,3А,Северный,4,
584,3,Северный,4,
634,3А,Северный,4,
593,3,Северный,4,
661,3А,Северный,4,
538,1,Киевский - Сердце столицы,4,
640,3А,Северный,4,
290,4,Исторический,4,
635,3А,Северный,4,
653,3А,Северный,4,
712,1,Киевский - Сердце столицы,4,
321,4,Исторический,4,
673,3А,Северный,4,
343,4,Исторический,4,
329,4,Исторический,4,
208,6,Круговой,4,
599,3,Северный,4,
627,3,Северный,4,
642,3А,Северный,4,
594,3,Северный,4,
218,6,Круговой,4,
336,4,Исторический,4,
661,3А,Северный,4,
629,3,Северный,4,
593,3,Северный,4,
197,6,Круговой,4,
560,1,Киевский - Сердце столицы,4,
607,3,Северный,4,
630,3,Северный,4,
332,4,Исторический,4,
656,3А,Северный,4,
195,6,Круговой,4,
340,4,Исторический,4,
333,4,Исторический,4,
663,3А,Северный,4,
190,6,Круговой,4,
550,1,Киевский - Сердце столицы,4,
593,3,Северный,4,
565,3,Северный,4,
549,1,Киевский - Сердце столицы,4,
593,3,Северный,4,
303,4,Исторический,4,
643,3А,Северный,4,
581,3,Северный,4,
589,3,Северный,4,
541,1,Киевский - Сердце столицы,4,
608,3,Северный,4,
542,1,Киевский - Сердце столицы,4,
604,3,Северный,4,
604,3,Северный,4,
611,3,Северный,4,
541,1,Киевский - Сердце столицы,4,
339,4,Исторический,4,
643,3А,Северный,4,
596,3,Северный,4,
204,6,Круговой,4,
670,3А,Северный,4,
568,3,Северный,4,
669,3А,Северный,4,
695,1,Киевский - Сердце столицы,4,
668,3А,Северный,4,
568,3,Северный,4,
713,1,Киевский - Сердце столицы,4,
669,3А,Северный,4,
657,3А,Северный,4,
654,3А,Северный,4,
584,3,Северный,4,
541,1,Киевский - Сердце столицы,4,
590,3,Северный,4,
613,3,Северный,4,
580,3,Северный,4,
661,3А,Северный,4,
567,3,Северный,4,
557,1,Киевский - Сердце столицы,4,
327,4,Исторический,4,
596,3,Северный,4,
621,3,Северный,4,
588,3,Северный,4,
602,3,Северный,4,
302,4,Исторический,4,
644,3А,Северный,4,
584,3,Северный,4,
630,3,Северный,4,
668,3А,Северный,4,
333,4,Исторический,4,
621,3,Северный,4,
311,4,Исторический,4,
656,3А,Северный,4,
649,3А,Северный,4,
696,1,Киевский - Сердце столицы,4,
540,1,Киевский - Сердце столицы,4,
634,3А,Северный,4,
539,1,Киевский - Сердце столицы,4,
295,4,Исторический,4,
539,1,Киевский - Сердце столицы,4,
642,3А,Северный,4,
334,4,Исторический,4,
340,4,Исторический,4,
695,1,Киевский - Сердце столицы,4,
663,3А,Северный,4,
198,6,Круговой,4,
628,3,Северный,4,
549,1,Киевский - Сердце столицы,4,
591,3,Северный,4,
596,3,Северный,4,
208,6,Круговой,4,
541,1,Киевский - Сердце столицы,4,
554,1,Киевский - Сердце столицы,4,
595,3,Северный,4,
199,6,Круговой,4,
604,3,Северный,4,
619,3,Северный,4,
342,4,Исторический,4,
338,4,Исторический,4,
628,3,Северный,4,
618,3,Северный,4,
650,3А,Северный,4,
682,3А,Северный,4,
332,4,Исторический,4,
196,6,Круговой,4,
334,4,Исторический,4,
319,4,Исторический,4,
538,1,Киевский - Сердце столицы,4,
327,4,Исторический,4,
190,6,Круговой,4,
343,4,Исторический,4,
654,3А,Северный,4,
709,1,Киевский - Сердце столицы,4,
684,3А,Северный,4,
543,1,Киевский - Сердце столицы,4,
649,3А,Северный,4,
293,4,Исторический,4,
653,3А,Северный,4,
553,1,Киевский - Сердце столицы,4,
627,3,Северный,4,
299,4,Исторический,4,
559,1,Киевский - Сердце столицы,4,
227,6,Круговой,4,
696,1,Киевский - Сердце столицы,4,
214,6,Круговой,4,
323,4,Исторический,4,
657,3А,Северный,4,
560,1,Киевский - Сердце столицы,4,
672,3А,Северный,4,
598,3,Северный,4,
226,6,Круговой,4,
620,3,Северный,4,
593,3,Северный,4,
201,6,Круговой,4,
679,3А,Северный,4,
633,3А,Северный,4,
677,3А,Северный,4,
225,6,Круговой,4,
331,4,Исторический,4,
660,3А,Северный,4,
703,1,Киевский - Сердце столицы,4,
539,1,Киевский - Сердце столицы,4,
319,4,Исторический,4,
606,3,Северный,4,
291,4,Исторический,4,
668,3А,Северный,4,
295,4,Исторический,4,
655,3А,Северный,4,
638,3А,Северный,4,
645,3А,Северный,4,
547,1,Киевский - Сердце столицы,4,
621,3,Северный,4,
340,4,Исторический,4,
341,4,Исторический,4,
581,3,Северный,4,
326,4,Исторический,4,
686,3А,Северный,4,
306,4,Исторический,4,
226,6,Круговой,4,
314,4,Исторический,4,
696,1,Киевский - Сердце столицы,4,
627,3,Северный,4,
225,6,Круговой,4,
612,3,Северный,4,
323,4,Исторический,4,
594,3,Северный,4,
226,6,Круговой,4,
540,1,Киевский - Сердце столицы,4,
648,3А,Северный,4,
584,3,Северный,4,
646,3А,Северный,4,
541,1,Киевский - Сердце столицы,4,
596,3,Северный,4,
292,4,Исторический,4,
641,3А,Северный,4,
705,1,Киевский - Сердце столицы,4,
670,3А,Северный,4,
338,4,Исторический,4,
602,3,Северный,4,
293,4,Исторический,4,
316,4,Исторический,4,
651,3А,Северный,4,
669,3А,Северный,4,
632,3А,Северный,4,
292,4,Исторический,4,
548,1,Киевский - Сердце столицы,4,
298,4,Исторический,4,
305,4,Исторический,4,
569,3,Северный,4,
314,4,Исторический,4,
570,3,Северный,4,
341,4,Исторический,4,
546,1,Киевский - Сердце столицы,4,
210,6,Круговой,4,
301,4,Исторический,4,
605,3,Северный,4,
677,3А,Северный,4,
637,3А,Северный,4,
696,1,Киевский - Сердце столицы,4,
706,1,Киевский - Сердце столицы,4,
713,1,Киевский - Сердце столицы,4,
635,3А,Северный,4,
340,4,Исторический,4,
595,3,Северный,4,
305,4,Исторический,4,
331,4,Исторический,4,
553,1,Киевский - Сердце столицы,4,
542,1,Киевский - Сердце столицы,4,
616,3,Северный,4,
714,1,Киевский - Сердце столицы,4,
288,4,Исторический,4,
655,3А,Северный,4,
541,1,Киевский - Сердце столицы,4,
299,4,Исторический,4,
329,4,Исторический,4,
696,1,Киевский - Сердце столицы,4,
642,3А,Северный,4,
632,3А,Северный,4,
611,3,Северный,4,
607,3,Северный,4,
629,3,Северный,4,
323,4,Исторический,4,
636,3А,Северный,4,
338,4,Исторический,4,
205,6,Круговой,4,
684,3А,Северный,4,
669,3А,Северный,4,
557,1,Киевский - Сердце столицы,4,
561,1,Киевский - Сердце столицы,4,
329,4,Исторический,4,
550,1,Киевский - Сердце столицы,4,
306,4,Исторический,4,
627,3,Северный,4,
606,3,Северный,4,
567,3,Северный,4,
669,3А,Северный,4,
559,1,Киевский - Сердце столицы,4,
665,3А,Северный,4,
653,3А,Северный,4,
697,1,Киевский - Сердце столицы,4,
583,3,Северный,4,
287,4,Исторический,4,
324,4,Исторический,4,
331,4,Исторический,4,
670,3А,Северный,4,
541,1,Киевский - Сердце столицы,4,
538,1,Киевский - Сердце столицы,4,
206,6,Круговой,4,
552,1,Киевский - Сердце столицы,4,
678,3А,Северный,4,
306,4,Исторический,4,
565,3,Северный,4,
553,1,Киевский - Сердце столицы,4,
337,4,Исторический,4,
583,3,Северный,4,
337,4,Исторический,4,
694,1,Киевский - Сердце столицы,4,
320,4,Исторический,4,
638,3А,Северный,4,
560,1,Киевский - Сердце столицы,4,
644,3А,Северный,4,
713,1,Киевский - Сердце столицы,4,
549,1,Киевский - Сердце столицы,4,
287,4,Исторический,4,
214,6,Круговой,4,
639,3А,Северный,4,
628,3,Северный,4,
695,1,Киевский - Сердце столицы,4,
297,4,Исторический,4,
640,3А,Северный,4,
335,4,Исторический,4,
558,1,Киевский - Сердце столицы,4,
673,3А,Северный,4,
658,3А,Северный,4,
226,6,Круговой,4,
636,3А,Северный,4,
568,3,Северный,4,
329,4,Исторический,4,
297,4,Исторический,4,
666,3А,Северный,4,
644,3А,Северный,4,
711,1,Киевский - Сердце столицы,4,
295,4,Исторический,4,
229,6,Круговой,4,
610,3,Северный,4,
317,4,Исторический,4,
226,6,Круговой,4,
682,3А,Северный,4,
326,4,Исторический,4,
684,3А,Северный,4,
338,4,Исторический,4,
665,3А,Северный,4,
307,4,Исторический,4,
304,4,Исторический,4,
336,4,Исторический,4,
627,3,Северный,4,
307,4,Исторический,4,
640,3А,Северный,4,
603,3,Северный,4,
321,4,Исторический,4,
655,3А,Северный,4,
194,6,Круговой,4,
680,3А,Северный,4,
290,4,Исторический,4,
605,3,Северный,4,
638,3А,Северный,4,
558,1,Киевский - Сердце столицы,4,
586,3,Северный,4,
312,4,Исторический,4,
313,4,Исторический,4,
595,3,Северный,4,
655,3А,Северный,4,
667,3А,Северный,4,
614,3,Северный,4,
620,3,Северный,4,
606,3,Северный,4,
192,6,Круговой,4,
313,4,Исторический,4,
584,3,Северный,4,
304,4,Исторический,4,
324,4,Исторический,4,
555,1,Киевский - Сердце столицы,4,
611,3,Северный,4,
227,6,Круговой,4,
644,3А,Северный,4,
298,4,Исторический,4,
339,4,Исторический,4,
599,3,Северный,4,
594,3,Северный,4,
334,4,Исторический,4,
540,1,Киевский - Сердце столицы,4,
665,3А,Северный,4,
711,1,Киевский - Сердце столицы,4,
288,4,Исторический,4,
603,3,Северный,4,
319,4,Исторический,4,
655,3А,Северный,4,
325,4,Исторический,4,
335,4,Исторический,4,
211,6,Круговой,4,
287,4,Исторический,4,
309,4,Исторический,4,
657,3А,Северный,4,
677,3А,Северный,4,
315,4,Исторический,4,
307,4,Исторический,4,
295,4,Исторический,4,
629,3,Северный,4,
337,4,Исторический,4,
315,4,Исторический,4,
602,3,Северный,4,
225,6,Круговой,4,
586,3,Северный,4,
606,3,Северный,4,
310,4,Исторический,4,
288,4,Исторический,4,
657,3А,Северный,4,
639,3А,Северный,4,
192,6,Круговой,4,
297,4,Исторический,4,
558,1,Киевский - Сердце столицы,4,
640,3А,Северный,4,
318,4,Исторический,4,
633,3А,Северный,4,
549,1,Киевский - Сердце столицы,4,
645,3А,Северный,4,
554,1,Киевский - Сердце столицы,4,
335,4,Исторический,4,
592,3,Северный,4,
605,3,Северный,4,
561,1,Киевский - Сердце столицы,4,
697,1,Киевский - Сердце столицы,4,
695,1,Киевский - Сердце столицы,4,
567,3,Северный,4,
678,3А,Северный,4,
666,3А,Северный,4,
694,1,Киевский - Сердце столицы,4,
581,3,Северный,4,
311,4,Исторический,4,
653,3А,Северный,4,
331,4,Исторический,4,
657,3А,Северный,4,
650,3А,Северный,4,
635,3А,Северный,4,
317,4,Исторический,4,
591,3,Северный,4,
203,6,Круговой,4,
674,3А,Северный,4,
711,1,Киевский - Сердце столицы,4,
697,1,Киевский - Сердце столицы,4,
695,1,Киевский - Сердце столицы,4,
328,4,Исторический,4,
677,3А,Северный,4,
595,3,Северный,4,
704,1,Киевский - Сердце столицы,4,
290,4,Исторический,4,
686,3А,Северный,4,
643,3А,Северный,4,
697,1,Киевский - Сердце столицы,4,
295,4,Исторический,4,
218,6,Круговой,4,
194,6,Круговой,4,
608,3,Северный,4,
312,4,Исторический,4,
297,4,Исторический,4,
638,3А,Северный,4,
540,1,Киевский - Сердце столицы,4,
583,3,Северный,4,
617,3,Северный,4,
612,3,Северный,4,
288,4,Исторический,4,
333,4,Исторический,4,
322,4,Исторический,4,
646,3А,Северный,4,
685,3А,Северный,4,
661,3А,Северный,4,
325,4,Исторический,4,
603,3,Северный,4,
645,3А,Северный,4,
627,3,Северный,4,
645,3А,Северный,4,
598,3,Северный,4,
673,3А,Северный,4,
668,3А,Северный,4,
322,4,Исторический,4,
675,3А,Северный,4,
224,6,Круговой,4,
329,4,Исторический,4,
195,6,Круговой,4,
293,4,Исторический,4,
341,4,Исторический,4,
709,1,Киевский - Сердце столицы,4,
639,3А,Северный,4,
643,3А,Северный,4,
603,3,Северный,4,
207,6,Круговой,4,
327,4,Исторический,4,
583,3,Северный,4,
291,4,Исторический,4,
620,3,Северный,4,
300,4,Исторический,4,
630,3,Северный,4,
650,3А,Северный,4,
680,3А,Северный,4,
670,3А,Северный,4,
714,1,Киевский - Сердце столицы,4,
603,3,Северный,4,
305,4,Исторический,4,
636,3А,Северный,4,
604,3,Северный,4,
309,4,Исторический,4,
603,3,Северный,4,
307,4,Исторический,4,
229,6,Круговой,4,
306,4,Исторический,4,
639,3А,Северный,4,
631,3,Северный,4,
644,3А,Северный,4,
693,1,Киевский - Сердце столицы,4,
592,3,Северный,4,
617,3,Северный,4,
680,3А,Северный,4,
646,3А,Северный,4,
681,3А,Северный,4,
332,4,Исторический,4,
675,3А,Северный,4,
548,1,Киевский - Сердце столицы,4,
667,3А,Северный,4,
565,3,Северный,4,
301,4,Исторический,4,
329,4,Исторический,4,
653,3А,Северный,4,
562,1,Киевский - Сердце столицы,4,
212,6,Круговой,4,
704,1,Киевский - Сердце столицы,4,
643,3А,Северный,4,
704,1,Киевский - Сердце столицы,4,
549,1,Киевский - Сердце столицы,4,
302,4,Исторический,4,
684,3А,Северный,4,
300,4,Исторический,4,
672,3А,Северный,4,
711,1,Киевский - Сердце столицы,4,
327,4,Исторический,4,
339,4,Исторический,4,
541,1,Киевский - Сердце столицы,4,
214,6,Круговой,4,
332,4,Исторический,4,
205,6,Круговой,4,
294,4,Исторический,4,
588,3,Северный,4,
614,3,Северный,4,
603,3,Северный,4,
641,3А,Северный,4,
336,4,Исторический,4,
332,4,Исторический,4,
305,4,Исторический,4,
616,3,Северный,4,
338,4,Исторический,4,
566,3,Северный,4,
594,3,Северный,4,
672,3А,Северный,4,
711,1,Киевский - Сердце столицы,4,
225,6,Круговой,4,
331,4,Исторический,4,
693,1,Киевский - Сердце столицы,4,
337,4,Исторический,4,
682,3А,Северный,4,
674,3А,Северный,4,
693,1,Киевский - Сердце столицы,4,
291,4,Исторический,4,
197,6,Круговой,4,
629,3,Северный,4,
714,1,Киевский - Сердце столицы,4,
587,3,Северный,4,
311,4,Исторический,4,
300,4,Исторический,4,
648,3А,Северный,4,
328,4,Исторический,4,
711,1,Киевский - Сердце столицы,4,
694,1,Киевский - Сердце столицы,4,
581,3,Северный,4,
580,3,Северный,4,
682,3А,Северный,4,
609,3,Северный,4,
336,4,Исторический,4,
313,4,Исторический,4,
540,1,Киевский - Сердце столицы,4,
225,6,Круговой,4,
568,3,Северный,4,
584,3,Северный,4,
694,1,Киевский - Сердце столицы,4,
629,3,Северный,4,
562,1,Киевский - Сердце столицы,4,
587,3,Северный,4,
308,4,Исторический,4,
335,4,Исторический,4,
653,3А,Северный,4,
565,3,Северный,4,
320,4,Исторический,4,
341,4,Исторический,4,
316,4,Исторический,4,
338,4,Исторический,4,
322,4,Исторический,4,
696,1,Киевский - Сердце столицы,4,
229,6,Круговой,4,
663,3А,Северный,4,
566,3,Северный,4,
657,3А,Северный,4,
293,4,Исторический,4,
683,3А,Северный,4,
674,3А,Северный,4,
662,3А,Северный,4,
561,1,Киевский - Сердце столицы,4,
621,3,Северный,4,
313,4,Исторический,4,
611,3,Северный,4,
559,1,Киевский - Сердце столицы,4,
639,3А,Северный,4,
635,3А,Северный,4,
633,3А,Северный,4,
583,3,Северный,4,
684,3А,Северный,4,
657,3А,Северный,4,
221,6,Круговой,4,
589,3,Северный,4,
325,4,Исторический,4,
211,6,Круговой,4,
605,3,Северный,4,
226,6,Круговой,4,
333,4,Исторический,4,
338,4,Исторический,4,
620,3,Северный,4,
311,4,Исторический,4,
303,4,Исторический,4,
343,4,Исторический,4,
331,4,Исторический,4,
616,3,Северный,4,
612,3,Северный,4,
711,1,Киевский - Сердце столицы,4,
657,3А,Северный,4,
628,3,Северный,4,
678,3А,Северный,4,
554,1,Киевский - Сердце столицы,4,
635,3А,Северный,4,
542,1,Киевский - Сердце столицы,4,
631,3,Северный,4,
219,6,Круговой,4,
295,4,Исторический,4,
645,3А,Северный,4,
681,3А,Северный,4,
615,3,Северный,4,
656,3А,Северный,4,
610,3,Северный,4,
331,4,Исторический,4,
685,3А,Северный,4,
639,3А,Северный,4,
630,3,Северный,4,
675,3А,Северный,4,
693,1,Киевский - Сердце столицы,4,
655,3А,Северный,4,
336,4,Исторический,4,
589,3,Северный,4,
542,1,Киевский - Сердце столицы,4,
580,3,Северный,4,
322,4,Исторический,4,
594,3,Северный,4,
646,3А,Северный,4,
303,4,Исторический,4,
681,3А,Северный,4,
297,4,Исторический,4,
298,4,Исторический,4,
641,3А,Северный,4,
670,3А,Северный,4,
558,1,Киевский - Сердце столицы,4,
317,4,Исторический,4,
285,4,Исторический,4,
603,3,Северный,4,
659,3А,Северный,4,
335,4,Исторический,4,
227,6,Круговой,4,
222,6,Круговой,4,
329,4,Исторический,4,
208,6,Круговой,4,
633,3А,Северный,4,
302,4,Исторический,4,
638,3А,Северный,4,
696,1,Киевский - Сердце столицы,4,
539,1,Киевский - Сердце столицы,4,
292,4,Исторический,4,
342,4,Исторический,4,
611,3,Северный,4,
651,3А,Северный,4,
662,3А,Северный,4,
204,6,Круговой,4,
320,4,Исторический,4,
596,3,Северный,4,
656,3А,Северный,4,
540,1,Киевский - Сердце столицы,4,
314,4,Исторический,4,
694,1,Киевский - Сердце столицы,4,
566,3,Северный,4,
335,4,Исторический,4,
316,4,Исторический,4,
341,4,Исторический,4,
301,4,Исторический,4,
542,1,Киевский - Сердце столицы,4,
331,4,Исторический,4,
338,4,Исторический,4,
618,3,Северный,4,
322,4,Исторический,4,
553,1,Киевский - Сердце столицы,4,
638,3А,Северный,4,
553,1,Киевский - Сердце столицы,4,
664,3А,Северный,4,
340,4,Исторический,4,
684,3А,Северный,4,
696,1,Киевский - Сердце столицы,4,
642,3А,Северный,4,
583,3,Северный,4,
343,4,Исторический,4,
703,1,Киевский - Сердце столицы,4,
292,4,Исторический,4,
288,4,Исторический,4,
560,1,Киевский - Сердце столицы,4,
210,6,Круговой,4,
308,4,Исторический,4,
564,3,Северный,4,
551,1,Киевский - Сердце столицы,4,
621,3,Северный,4,
312,4,Исторический,4,
695,1,Киевский - Сердце столицы,4,
337,4,Исторический,4,
609,3,Северный,4,
589,3,Северный,4,
702,1,Киевский - Сердце столицы,4,
661,3А,Северный,4,
657,3А,Северный,4,
669,3А,Северный,4,
553,1,Киевский - Сердце столицы,4,
219,6,Круговой,4,
644,3А,Северный,4,
641,3А,Северный,4,
292,4,Исторический,4,
193,6,Круговой,4,
631,3,Северный,4,
586,3,Северный,4,
704,1,Киевский - Сердце столицы,4,
631,3,Северный,4,
325,4,Исторический,4,
680,3А,Северный,4,
314,4,Исторический,4,
555,1,Киевский - Сердце столицы,4,
629,3,Северный,4,
554,1,Киевский - Сердце столицы,4,
679,3А,Северный,4,
214,6,Круговой,4,
560,1,Киевский - Сердце столицы,4,
696,1,Киевский - Сердце столицы,4,
656,3А,Северный,4,
610,3,Северный,4,
712,1,Киевский - Сердце столицы,4,
561,1,Киевский - Сердце столицы,4,
562,1,Киевский - Сердце столицы,4,
324,4,Исторический,4,
654,3А,Северный,4,
646,3А,Северный,4,
612,3,Северный,4,
597,3,Северный,4,
675,3А,Северный,4,
219,6,Круговой,4,
547,1,Киевский - Сердце столицы,4,
292,4,Исторический,4,
714,1,Киевский - Сердце столицы,4,
657,3А,Северный,4,
560,1,Киевский - Сердце столицы,4,
554,1,Киевский - Сердце столицы,4,
605,3,Северный,4,
683,3А,Северный,4,
644,3А,Северный,4,
645,3А,Северный,4,
564,3,Северный,4,
582,3,Северный,4,
615,3,Северный,4,
672,3А,Северный,4,
567,3,Северный,4,
538,1,Киевский - Сердце столицы,4,
614,3,Северный,4,
607,3,Северный,4,
548,1,Киевский - Сердце столицы,4,
615,3,Северный,4,
558,1,Киевский - Сердце столицы,4,
634,3А,Северный,4,
712,1,Киевский - Сердце столицы,4,
285,4,Исторический,4,
287,4,Исторический,4,
593,3,Северный,4,
303,4,Исторический,4,
332,4,Исторический,4,
661,3А,Северный,4,
697,1,Киевский - Сердце столицы,4,
653,3А,Северный,4,
668,3А,Северный,4,
585,3,Северный,4,
559,1,Киевский - Сердце столицы,4,
580,3,Северный,4,
709,1,Киевский - Сердце столицы,4,
307,4,Исторический,4,
596,3,Северный,4,
643,3А,Северный,4,
592,3,Северный,4,
310,4,Исторический,4,
313,4,Исторический,4,
339,4,Исторический,4,
333,4,Исторический,4,
667,3А,Северный,4,
309,4,Исторический,4,
315,4,Исторический,4,
695,1,Киевский - Сердце столицы,4,
318,4,Исторический,4,
667,3А,Северный,4,
559,1,Киевский - Сердце столицы,4,
204,6,Круговой,4,
666,3А,Северный,4,
646,3А,Северный,4,
554,1,Киевский - Сердце столицы,4,
223,6,Круговой,4,
292,4,Исторический,4,
